name,ring,quadrant,isNew,description
AWS EC2,adopt,infrastructure,FALSE,"Amazon Elastic Compute Cloud (EC2) forms a central part of Amazon.com's cloud-computing platform, Amazon Web Services (AWS), by allowing users to rent virtual computers on which to run their own computer applications."
IIS,adopt,infrastructure,FALSE,"Internet Information Services (IIS, formerly Internet Information Server) is an extensible web server created by Microsoft for use with the Windows NT family"
WebSphere Commerce,adopt,infrastructure,FALSE,"IBM WebSphere Commerce also known as WCS (WebSphere Commerce Suite) is a software platform framework for e-commerce, including marketing, sales, customer and order processing functionality in a tailorable, integrated package"
Redis,adopt,infrastructure,FALSE,"Redis (Remote Dictionary Server) is an open-source in-memory data structure project implementing a distributed, in-memory key-value database with optional durability"
AWS S3,adopt,infrastructure,FALSE,Amazon S3 (Simple Storage Service) is a cloud computing web service offered by Amazon Web Services (AWS)
MongoDB,adopt,infrastructure,FALSE,"MongoDB is a free and open-source cross-platform document-oriented database program. Classified as a NoSQL database program, MongoDB uses JSON-like documents with schemata."
ASP.NET,adopt,languages & frameworks,FALSE,"ASP.NET is an open source web framework for building modern web apps and services with .NET. ASP.NET creates websites based on HTML5, CSS, and JavaScript that are simple, fast, and can scale to millions of users"
Razor,adopt,languages & frameworks,FALSE,Razor is an ASP.NET programming syntax used to create dynamic web pages with the C# or VB.NET programming languages.
Node.js,adopt,languages & frameworks,FALSE,"Node.js is an open-source, cross-platform JavaScript run-time environment that executes JavaScript code outside of a browser"
.NET 6,adopt,languages & frameworks,FALSO,".NET Core is a free and open-source managed software framework for Windows, macOS and Linux. It consists of CoreCLR, a complete runtime implementation of CLR, the virtual machine that manages the execution of .NET programs"
C# 9.0,adopt,languages & frameworks,FALSO,Currently using its features in Corefront
JavaScript ECMAScript 2015+,adopt,languages & frameworks,FALSE,"ECMAScript (ES6 or ES2015) is a trademarked scripting-language specification. As the first ""ECMAScript Harmony"" specification, it is also known as ""ES6 Harmony."""
Require.js,adopt,languages & frameworks,FALSE,"RequireJS is a JavaScript file and module loader. It is optimized for in-browser use, but it can be used in other JavaScript environments."
Rollup.js,adopt,languages & frameworks,FALSE,"Rollup is a module bundler for JavaScript which compiles small pieces of code into something larger and more complex, such as a library or application. It uses the new standardized format for code modules included in the ES6 revision of JavaScript, instead of previous idiosyncratic solutions such as CommonJS and AMD."
Yeoman,adopt,languages & frameworks,FALSE,"Yeoman is an open source client-side scaffolding tool for web applications. Yeoman runs as a command-line interface written for Node.js and combines several functions into one place, such as generating a starter template, managing dependencies, running unit tests, providing a local development server, and optimizing production code for deployment."
Jest.js,adopt,languages & frameworks,FALSE,Jest is a delightful JavaScript Testing Framework with a focus on simplicity.
lerna.js,adopt,languages & frameworks,FALSE,A tool for managing JavaScript projects with multiple packages.
Docsify,adopt,languages & frameworks,FALSE,A magical documentation site generator.
Serilog,adopt,languages & frameworks,FALSE,"Like many other libraries for .NET, Serilog provides diagnostic logging to files, the console, and elsewhere. It is easy to set up, has a clean API, and is portable between recent .NET platforms."
xUnit,adopt,languages & frameworks,FALSE,"xUnit.net is a free, open source, community-focused unit testing tool for the .NET Framework."
Automapper,adopt,languages & frameworks,FALSE,AutoMapper is a simple little library built to solve a deceptively complex problem - getting rid of code that mapped one object to another.
Qunit,adopt,languages & frameworks,FALSE,"QUnit is a JavaScript unit testing framework. Originally developed for testing jQuery, jQuery UI and jQuery Mobile, it is a generic framework for testing any JavaScript code. It supports client-side environments in web browsers, and server-side (e.g. Node.js)."
NSubstitute,adopt,languages & frameworks,FALSE,A friendly substitute for .NET mocking libraries.
Razor Class Library,adopt,languages & frameworks,FALSE,"Razor views, pages, controllers, page models, Razor components, View components, and data models can be built into a Razor class library (RCL). The RCL can be packaged and reused. Applications can include the RCL and override the views and pages it contains. When a view, partial view, or Razor Page is found in both the web app and the RCL, the Razor markup (.cshtml file) in the web app takes precedence."
Kick-off features,adopt,techniques & processes,FALSE,"Feature kick-off is called by Developer(s) when he is about to start a new activity.
  The goal is to achieve an agreed and shared understanding of the work that needs to be done, or to understand how any doubts or concern will be addressed. <a href=""https://confluence.nap/display/FIP/Feature+Kick+Off"">Reference</a>"
